record_type,procedure_code,procedure_code_modifier,end_procedure_code,end_procedure_code_modifier,maximum_quantity,breakdown_required,anesthesia_code,hcpcs_code,effective_date,expiration_date,create_user,create_timestamp,update_user,update_timestamp
P,,,00099,ZZ,30,,,,19910101,21991231,ISERIES,,ISERIES,
P,00100,,01999,ZZ,800,,,,19910101,21991231,ISERIES,,ISERIES,
P,02000,,09999,ZZ,30,,,,19910101,21991231,ISERIES,,ISERIES,
P,1,,19999,ZZ,30,X,,,19910101,21991231,ISERIES,2006-08-22 11:06:21.000000,ISERIES,2006-08-22 11:06:21.000000
P,2,,29999,ZZ,30,X,,,19910101,21991231,ISERIES,2006-08-22 11:09:13.000000,ISERIES,2006-08-22 11:09:13.000000
P,3,,39999,ZZ,30,X,,,19910101,21991231,ISERIES,2006-08-22 11:15:21.000000,ISERIES,2006-08-22 11:15:21.000000
P,4,,49999,ZZ,30,X,,,19910101,21991231,ISERIES,2006-08-22 11:15:32.000000,ISERIES,2006-08-22 11:15:32.000000
P,5,,59999,ZZ,30,X,,,19910101,21991231,ISERIES,2006-08-22 11:15:53.000000,ISERIES,2006-08-22 11:15:53.000000
P,6,,69999,ZZ,30,X,,,19910101,21991231,ISERIES,2006-08-22 11:16:20.000000,ISERIES,2006-08-22 11:16:20.000000
P,7,,79999,ZZ,30,X,,,19910101,21991231,ISERIES,2006-08-22 11:16:42.000000,ISERIES,2006-08-22 11:16:42.000000
P,8,,89999,ZZ,30,X,,,19910101,21991231,ISERIES,2006-08-22 11:17:01.000000,ISERIES,2006-08-22 11:17:01.000000
P,9,,93739,ZZ,30,,,,19910101,21991231,ISERIES,2006-08-22 11:17:54.000000,ISERIES,2006-08-22 11:17:54.000000
P,93740,,93740,ZZ,30,X,,,19910101,21991231,ISERIES,2006-08-22 11:18:15.000000,ISERIES,2006-08-22 11:18:15.000000
P,93741,,94999,ZZ,30,,,,19910101,21991231,ISERIES,2006-08-22 11:19:00.000000,ISERIES,2006-08-22 11:19:00.000000
P,95,,95998,ZZ,30,X,,,19910101,21991231,ISERIES,2006-08-22 11:19:34.000000,ISERIES,2006-08-22 11:19:34.000000
P,95999,,95999,ZZ,30,,,,19910101,21991231,ISERIES,2006-08-22 11:19:52.000000,ISERIES,2006-08-22 11:19:52.000000
P,96,,96149,ZZ,30,,,,19910101,21991231,ISERIES,2006-08-22 11:28:38.000000,ISERIES,2006-08-22 11:28:38.000000
P,96150,,96155,ZZ,800,,,,19910101,21991231,ISERIES,2008-08-27 15:05:19.000000,ISERIES,2008-08-27 15:05:19.000000
P,96156,,96999,ZZ,30,,,,19910101,21991231,ISERIES,2006-08-22 11:30:30.000000,ISERIES,2006-08-22 11:30:30.000000
P,97,,97031,ZZ,30,,,,19910101,21991231,ISERIES,2006-08-22 11:21:25.000000,ISERIES,2006-08-22 11:21:25.000000
P,97032,,97033,ZZ,30,X,,,19910101,21991231,ISERIES,2006-08-22 11:22:05.000000,ISERIES,2006-08-22 11:22:05.000000
P,97034,,97034,ZZ,30,,,,19910101,21991231,ISERIES,2006-08-22 11:22:40.000000,ISERIES,2006-08-22 11:22:40.000000
P,97035,,97036,ZZ,30,X,,,19910101,21991231,ISERIES,2006-08-22 11:23:17.000000,ISERIES,2006-08-22 11:23:17.000000
P,97037,,97109,ZZ,30,,,,19910101,21991231,ISERIES,2006-08-22 11:23:45.000000,ISERIES,2006-08-22 11:23:45.000000
P,97110,,97110,ZZ,30,X,,,19910101,21991231,ISERIES,2006-08-22 11:24:22.000000,ISERIES,2006-08-22 11:24:22.000000
P,97111,,97111,ZZ,30,,,,19910101,21991231,ISERIES,2006-08-22 11:24:41.000000,ISERIES,2006-08-22 11:24:41.000000
P,97112,,97113,ZZ,30,X,,,19910101,21991231,ISERIES,2006-08-22 11:25:03.000000,ISERIES,2006-08-22 11:25:03.000000
P,97114,,97115,ZZ,30,,,,19910101,21991231,ISERIES,2006-08-22 11:25:46.000000,ISERIES,2006-08-22 11:25:46.000000
P,97116,,97116,ZZ,30,X,,,19910101,21991231,ISERIES,2006-08-22 11:26:05.000000,ISERIES,2006-08-22 11:26:05.000000
P,97117,,97123,ZZ,30,,,,19910101,21991231,ISERIES,2006-08-22 11:26:48.000000,ISERIES,2006-08-22 11:26:48.000000
P,97124,,97124,ZZ,30,X,,,19910101,21991231,ISERIES,2006-08-22 11:27:08.000000,ISERIES,2006-08-22 11:27:08.000000
P,97125,,97139,ZZ,30,,,,19910101,21991231,ISERIES,2006-08-22 11:33:11.000000,ISERIES,2006-08-22 11:33:11.000000
P,97140,,97140,ZZ,30,X,,,19910101,21991231,ISERIES,2006-08-22 11:33:38.000000,ISERIES,2006-08-22 11:33:38.000000
P,97141,,97149,ZZ,30,,,,19910101,21991231,ISERIES,2006-08-22 11:34:20.000000,ISERIES,2006-08-22 11:34:20.000000
P,97150,,97150,ZZ,30,X,,,19910101,21991231,ISERIES,2006-08-22 11:34:39.000000,ISERIES,2006-08-22 11:34:39.000000
P,97151,,97503,ZZ,30,,,,19910101,21991231,ISERIES,2006-08-22 11:35:08.000000,ISERIES,2006-08-22 11:35:08.000000
P,97504,,97504,ZZ,30,X,,,19910101,21991231,ISERIES,2006-08-22 11:35:32.000000,ISERIES,2006-08-22 11:35:32.000000
P,97505,,97519,ZZ,30,,,,19910101,21991231,ISERIES,2006-08-22 12:45:18.000000,ISERIES,2006-08-22 12:45:18.000000
P,97520,,97520,ZZ,30,X,,,19910101,21991231,ISERIES,2006-08-22 12:45:59.000000,ISERIES,2006-08-22 12:45:59.000000
P,97521,,97529,ZZ,30,,,,19910101,21991231,ISERIES,2006-08-22 12:47:21.000000,ISERIES,2006-08-22 12:47:21.000000
P,97530,,97530,ZZ,30,X,,,19910101,21991231,ISERIES,2006-08-22 12:47:43.000000,ISERIES,2006-08-22 12:47:43.000000
P,97531,,97531,ZZ,30,,,,19910101,21991231,ISERIES,2006-08-22 12:48:10.000000,ISERIES,2006-08-22 12:48:10.000000
P,97532,,97533,ZZ,30,X,,,19910101,21991231,ISERIES,2006-08-22 12:48:31.000000,ISERIES,2006-08-22 12:48:31.000000
P,97534,,97534,ZZ,30,,,,19910101,21991231,ISERIES,2006-08-22 12:48:59.000000,ISERIES,2006-08-22 12:48:59.000000
P,97535,,97535,ZZ,30,X,,,19910101,21991231,ISERIES,2006-08-22 12:49:42.000000,ISERIES,2006-08-22 12:49:42.000000
P,97536,,97536,ZZ,30,,,,19910101,21991231,ISERIES,2006-08-22 12:49:58.000000,ISERIES,2006-08-22 12:49:58.000000
P,97537,,97537,ZZ,30,X,,,19910101,21991231,ISERIES,2006-08-22 12:50:11.000000,ISERIES,2006-08-22 12:50:11.000000
P,97538,,97545,ZZ,30,,,,19910101,21991231,ISERIES,2006-08-22 12:50:50.000000,ISERIES,2006-08-22 12:50:50.000000
P,97546,,97546,ZZ,2500,,4,,19910101,21991231,ISERIES,2006-11-30 10:26:34.000000,ISERIES,2006-11-30 10:26:34.000000
P,97547,,97749,ZZ,30,,,,19910101,21991231,ISERIES,2006-08-22 11:39:50.000000,ISERIES,2006-08-22 11:39:50.000000
P,97750,,97750,FB,30,X,,,19910101,21991231,ISERIES,2006-08-22 11:40:23.000000,ISERIES,2006-08-22 11:40:23.000000
P,97750,FC,97750,FC,30,,,,19910101,21991231,ISERIES,2006-08-22 11:39:00.000000,ISERIES,2006-08-22 11:39:00.000000
P,97750,FD,97750,ZZ,30,X,,,19910101,21991231,ISERIES,2006-08-22 11:40:43.000000,ISERIES,2006-08-22 11:40:43.000000
P,97751,,97759,ZZ,30,,,,19910101,21991231,ISERIES,,ISERIES,
P,97799,,97799,ZZ,2500,,4,,19910101,21991231,ISERIES,2006-11-30 10:26:52.000000,ISERIES,2006-11-30 10:26:52.000000
P,97800,,99999,ZZ,30,,,,19910101,21991231,ISERIES,2006-08-22 11:38:02.000000,ISERIES,2006-08-22 11:38:02.000000
R,,,299,,30,,,,19910101,21991231,ISERIES,2006-08-22 13:20:41.000000,ISERIES,2006-08-22 13:20:41.000000
R,30,,309,,30,X,,,19910101,21991231,ISERIES,2006-08-22 13:21:33.000000,ISERIES,2006-08-22 13:21:33.000000
R,31,,319,,30,X,,,19910101,21991231,ISERIES,2006-08-22 13:21:45.000000,ISERIES,2006-08-22 13:21:45.000000
R,32,,329,,30,X,,,19910101,21991231,ISERIES,2006-08-22 13:22:04.000000,ISERIES,2006-08-22 13:22:04.000000
R,33,,339,,30,X,,,19910101,21991231,ISERIES,2006-08-22 13:22:16.000000,ISERIES,2006-08-22 13:22:16.000000
R,34,,349,,30,X,,,19910101,21991231,ISERIES,2006-08-22 13:22:36.000000,ISERIES,2006-08-22 13:22:36.000000
R,35,,359,,30,X,,,19910101,21991231,ISERIES,2006-08-22 13:22:50.000000,ISERIES,2006-08-22 13:22:50.000000
R,36,,369,,30,X,,,19910101,21991231,ISERIES,2006-08-22 13:23:03.000000,ISERIES,2006-08-22 13:23:03.000000
R,37,,379,,30,,,,19910101,21991231,ISERIES,2006-08-22 13:23:28.000000,ISERIES,2006-08-22 13:23:28.000000
R,38,,389,,30,X,,,19910101,21991231,ISERIES,2006-08-22 13:23:40.000000,ISERIES,2006-08-22 13:23:40.000000
R,39,,399,,30,X,,,19910101,21991231,ISERIES,2006-08-22 13:25:14.000000,ISERIES,2006-08-22 13:25:14.000000
R,40,,609,,30,,,,19910101,21991231,ISERIES,2006-08-22 13:24:27.000000,ISERIES,2006-08-22 13:24:27.000000
R,61,,619,,30,X,,,19910101,21991231,ISERIES,2006-08-22 13:24:43.000000,ISERIES,2006-08-22 13:24:43.000000
R,62,,999,,30,,,,19910101,21991231,ISERIES,2006-08-22 13:24:59.000000,ISERIES,2006-08-22 13:24:59.000000
P,97760,,97761,ZZ,30,X,,,19910101,21991231,ISERIES,,ISERIES,
P,97762,,97798,ZZ,30,,,,19910101,21991231,ISERIES,,ISERIES,